Type_of_Security,spread,pred_cpr_pct,r_squared
15yr TBA Eligible,-2.0,100.0,0.06584055283460444
15yr TBA Eligible,-1.9579831932773109,100.0,0.06584055283460444
15yr TBA Eligible,-1.915966386554622,100.0,0.06584055283460444
15yr TBA Eligible,-1.8739495798319328,100.0,0.06584055283460444
15yr TBA Eligible,-1.8319327731092436,100.0,0.06584055283460444
15yr TBA Eligible,-1.7899159663865545,100.0,0.06584055283460444
15yr TBA Eligible,-1.7478991596638656,100.0,0.06584055283460444
15yr TBA Eligible,-1.7058823529411764,100.0,0.06584055283460444
15yr TBA Eligible,-1.6638655462184873,100.0,0.06584055283460444
15yr TBA Eligible,-1.6218487394957983,100.0,0.06584055283460444
15yr TBA Eligible,-1.5798319327731092,100.0,0.06584055283460444
15yr TBA Eligible,-1.53781512605042,100.0,0.06584055283460444
15yr TBA Eligible,-1.495798319327731,100.0,0.06584055283460444
15yr TBA Eligible,-1.453781512605042,100.0,0.06584055283460444
15yr TBA Eligible,-1.4117647058823528,100.0,0.06584055283460444
15yr TBA Eligible,-1.3697478991596639,100.0,0.06584055283460444
15yr TBA Eligible,-1.3277310924369747,100.0,0.06584055283460444
15yr TBA Eligible,-1.2857142857142856,100.0,0.06584055283460444
15yr TBA Eligible,-1.2436974789915967,100.0,0.06584055283460444
15yr TBA Eligible,-1.2016806722689075,100.0,0.06584055283460444
15yr TBA Eligible,-1.1596638655462184,100.0,0.06584055283460444
15yr TBA Eligible,-1.1176470588235294,100.0,0.06584055283460444
15yr TBA Eligible,-1.0756302521008403,100.0,0.06584055283460444
15yr TBA Eligible,-1.0336134453781511,100.0,0.06584055283460444
15yr TBA Eligible,-0.9915966386554622,100.0,0.06584055283460444
15yr TBA Eligible,-0.9495798319327731,100.0,0.06584055283460444
15yr TBA Eligible,-0.9075630252100839,100.0,0.06584055283460444
15yr TBA Eligible,-0.8655462184873948,100.0,0.06584055283460444
15yr TBA Eligible,-0.8235294117647058,100.0,0.06584055283460444
15yr TBA Eligible,-0.7815126050420167,100.0,0.06584055283460444
15yr TBA Eligible,-0.7394957983193275,100.0,0.06584055283460444
15yr TBA Eligible,-0.6974789915966386,100.0,0.06584055283460444
15yr TBA Eligible,-0.6554621848739495,100.0,0.06584055283460444
15yr TBA Eligible,-0.6134453781512603,100.0,0.06584055283460444
15yr TBA Eligible,-0.5714285714285714,100.0,0.06584055283460444
15yr TBA Eligible,-0.5294117647058822,100.0,0.06584055283460444
15yr TBA Eligible,-0.4873949579831931,100.0,0.06584055283460444
15yr TBA Eligible,-0.4453781512605042,100.0,0.06584055283460444
15yr TBA Eligible,-0.403361344537815,100.0,0.06584055283460444
15yr TBA Eligible,-0.3613445378151259,100.0,0.06584055283460444
15yr TBA Eligible,-0.31932773109243673,100.0,0.06584055283460444
15yr TBA Eligible,-0.2773109243697478,100.0,0.06584055283460444
15yr TBA Eligible,-0.23529411764705865,100.0,0.06584055283460444
15yr TBA Eligible,-0.1932773109243695,100.0,0.06584055283460444
15yr TBA Eligible,-0.15126050420168058,99.99999999999929,0.06584055283460444
15yr TBA Eligible,-0.10924369747899143,99.99999967896943,0.06584055283460444
15yr TBA Eligible,-0.06722689075630228,99.9969391386654,0.06584055283460444
15yr TBA Eligible,-0.025210084033613356,99.38911946769184,0.06584055283460444
15yr TBA Eligible,0.01680672268907557,91.70921431172994,0.06584055283460444
15yr TBA Eligible,0.05882352941176494,72.30206664630552,0.06584055283460444
15yr TBA Eligible,0.10084033613445387,51.19722781360654,0.06584055283460444
15yr TBA Eligible,0.14285714285714324,35.42747789381533,0.06584055283460444
15yr TBA Eligible,0.18487394957983216,25.197070475032124,0.06584055283460444
15yr TBA Eligible,0.2268907563025211,18.823536665895258,0.06584055283460444
15yr TBA Eligible,0.26890756302521046,14.8640925232143,0.06584055283460444
15yr TBA Eligible,0.3109243697478994,12.392471826090079,0.06584055283460444
15yr TBA Eligible,0.3529411764705883,10.856302106107918,0.06584055283460444
15yr TBA Eligible,0.3949579831932777,9.927745780786735,0.06584055283460444
15yr TBA Eligible,0.4369747899159666,9.406019458443948,0.06584055283460444
15yr TBA Eligible,0.47899159663865554,9.159764390934988,0.06584055283460444
15yr TBA Eligible,0.5210084033613449,9.093286136963762,0.06584055283460444
15yr TBA Eligible,0.5630252100840338,9.126548096926722,0.06584055283460444
